LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#--------------------------- Simulation variables -----------------------------#
# Initalizes the random number generator.
variable RND equal round(random(0,999,${RANDOM}))
variable RND equal round(random(0,999,1))

# Simulation control parameters.
variable         t_eq equal 20000 # Equilibration time.
variable         t equal 100000 # Switching time.
variable         T_0 equal 100 # Simulation temperature.
variable         T_n equal 1600 # Target temperature.
variable         P equal 0 # Simulation pressure.

#---------------------------- Atomic setup ------------------------------------#
units            metal
# Create atoms.
lattice          bcc 2.8841
Lattice spacing in x,y,z = 2.8841 2.8841 2.8841
region           sim_box block 0 18 0 18 0 18
create_box       1 sim_box
Created orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  4 by 4 by 4 MPI processor grid
create_atoms     1 box
Created 11664 atoms
  using lattice units in orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  create_atoms CPU = 0.001 seconds

# Define Interatomic potential.
pair_style       eam
pair_coeff       * * ../Fe.eam
#----------------------------- Run simulation ---------------------------------#
# Initial temperature to accelerate equilibration.
velocity all create ${T_0} ${RND} mom yes rot yes dist gaussian
velocity all create 100 ${RND} mom yes rot yes dist gaussian
velocity all create 100 80 mom yes rot yes dist gaussian

# Setup thermo output.
variable lambda equal 1
thermo_style custom step pe ke etotal temp lx ly lz vol press pxx pyy pzz v_lambda
thermo 100
thermo_modify line yaml
thermo_modify flush yes

# Integrator, barostat, and thermostat.
fix fph all nph iso ${P} ${P} 1.0
fix fph all nph iso 0 ${P} 1.0
fix fph all nph iso 0 0 1.0
fix ft all langevin ${T_0} ${T_0} 0.1 ${RND}
fix ft all langevin 100 ${T_0} 0.1 ${RND}
fix ft all langevin 100 100 0.1 ${RND}
fix ft all langevin 100 100 0.1 178
# Forward integration.
run ${t_eq}
run 20000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.409104
  ghost atom cutoff = 6.409104
  binsize = 3.204552, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.361 | 3.361 | 3.361 Mbytes
---
keywords: ['Step', 'PotEng', 'KinEng', 'TotEng', 'Temp', 'Lx', 'Ly', 'Lz', 'Volume', 'Press', 'Pxx', 'Pyy', 'Pzz', 'v_lambda', ]
  - [1100, -49902.773277271, 152.598958259964, -49750.174319011, 101.222405633674, 51.9091646501574, 51.9091646501574, 51.9091646501574, 139872.43005807, 672.799049775393, 684.434738628074, 688.146756425794, 645.815654272312, 1, ]
  - [1200, -49901.7749324748, 148.830993127945, -49752.9439393469, 98.7230275294217, 51.9117773068626, 51.9117773068626, 51.9117773068626, 139893.55101261, 398.810727703069, 374.917735429649, 422.595567892655, 398.918879786902, 1, ]
  - [1300, -49901.0064122408, 151.506822555853, -49749.499589685, 100.497966853037, 51.9175563300635, 51.9175563300635, 51.9175563300635, 139940.276714668, -73.0619856418991, -83.918210025833, -115.304843768261, -19.9629031316032, 1, ]
  - [1400, -49904.4994346248, 149.858873761291, -49754.6405608635, 99.404844440873, 51.9123491316733, 51.9123491316733, 51.9123491316733, 139898.173979996, -156.212557002985, -175.732880202128, -143.930202648912, -148.974588157916, 1, ]
  - [1500, -49903.7667954134, 149.338874567735, -49754.4279208456, 99.0599169924853, 51.911864172096, 51.911864172096, 51.911864172096, 139894.253275579, 46.7186903990162, 56.1566761676057, 46.2299257169255, 37.7694693125163, 1, ]
  - [1600, -49904.1604005882, 150.158625884689, -49754.0017747035, 99.6036769320656, 51.9142828356603, 51.9142828356603, 51.9142828356603, 139913.807932509, -201.297278682016, -206.000337631824, -273.652737547405, -124.238760866819, 1, ]
  - [1700, -49904.1729769604, 150.325612232247, -49753.8473647281, 99.7144428245758, 51.9134581862132, 51.9134581862132, 51.9134581862132, 139907.140518151, -155.025745085872, -231.544268522738, -122.811629336687, -110.721337398192, 1, ]
  - [1800, -49904.3234599789, 151.106443547816, -49753.2170164311, 100.232386230332, 51.9143567139578, 51.9143567139578, 51.9143567139578, 139914.405259953, -289.165538358788, -237.145987283217, -333.25032250214, -297.100305291008, 1, ]
  - [1900, -49904.112402607, 151.440830887211, -49752.6715717198, 100.454193058458, 51.9115518205867, 51.9115518205867, 51.9115518205867, 139891.728077211, 53.6640847260175, -35.5189025790714, 94.7124703307262, 101.798686426398, 1, ]
  - [2000, -49903.6133617433, 150.419183837655, -49753.1941779056, 99.7765110267861, 51.9107991955616, 51.9107991955616, 51.9107991955616, 139885.643622872, 226.865717261603, 215.719648662499, 191.68923734814, 273.188265774169, 1, ]
  - [2100, -49905.3074015861, 152.444618203756, -49752.8627833824, 101.120028317649, 51.911308880806, 51.911308880806, 51.911308880806, 139889.764057325, -149.957178590183, -141.080277193058, -189.99495854973, -118.796300027762, 1, ]
  - [2200, -49903.9163173758, 150.376621102395, -49753.5396962734, 99.7482781836368, 51.9144169638492, 51.9144169638492, 51.9144169638492, 139914.892399044, -237.090610446806, -277.751626510912, -193.952399848431, -239.567804981077, 1, ]
  - [2300, -49903.1489616856, 150.507727606551, -49752.641234079, 99.8352441491728, 51.9138201490584, 51.9138201490584, 51.9138201490584, 139910.067015913, -28.6652011574228, 33.9806449618212, -51.3068061657682, -68.6694422683213, 1, ]
  - [2400, -49904.6347321052, 149.132579277106, -49755.502152828, 98.9230765721671, 51.9160413701158, 51.9160413701158, 51.9160413701158, 139928.02665459, -574.920947198993, -713.725736451966, -514.354455416449, -496.682649728565, 1, ]
  - [2500, -49902.8438048918, 150.415116674721, -49752.428688217, 99.7738131838848, 51.9164945211043, 51.9164945211043, 51.9164945211043, 139931.690786641, -298.848396602833, -376.836924703598, -289.578367480273, -230.129897624626, 1, ]
  - [2600, -49904.07680779, 152.329906063222, -49751.7469017268, 101.043937111308, 51.9121844475601, 51.9121844475601, 51.9121844475601, 139896.842566527, 26.4862182223851, -21.4793909999892, -10.9695892843418, 111.907634951486, 1, ]
  - [2700, -49903.4501522705, 150.951775575478, -49752.498376695, 100.12979139998, 51.907478590127, 51.907478590127, 51.907478590127, 139858.800924068, 596.836726026069, 638.906483386435, 550.32408832587, 601.279606365903, 1, ]
  - [2800, -49903.5257262761, 149.840035151042, -49753.685691125, 99.392348356562, 51.9117552178155, 51.9117552178155, 51.9117552178155, 139893.372433832, 27.8916881356714, 83.244621530984, -8.89463581126155, 9.3250786872914, 1, ]
  - [2900, -49904.2627149541, 150.197794525146, -49754.064920429, 99.6296583939161, 51.9124678550009, 51.9124678550009, 51.9124678550009, 139899.133821826, -116.451227843223, -146.102766013219, -71.5082138423409, -131.742703674109, 1, ]
  - [3000, -49902.3927181323, 148.828281853349, -49753.564436279, 98.721229078501, 51.916391488355, 51.916391488355, 51.916391488355, 139930.857668862, -295.601274011534, -293.159535966567, -283.406262993905, -310.238023074128, 1, ]
  - [3100, -49902.8869558259, 149.708316856714, -49753.1786389692, 99.3049765765067, 51.9173076451842, 51.9173076451842, 51.9173076451842, 139938.265784267, -460.105230925339, -472.514211943968, -477.280741995207, -430.520738836843, 1, ]
  - [3200, -49904.1925482324, 152.546144085616, -49751.6464041468, 101.187372774735, 51.9153123011003, 51.9153123011003, 51.9153123011003, 139922.131612135, -379.890395217199, -404.929447154896, -287.346338993018, -447.395399503681, 1, ]
  - [3300, -49903.6062669588, 150.610148746506, -49752.9961182122, 99.9031824515845, 51.9118896777706, 51.9118896777706, 51.9118896777706, 139894.459476942, 44.6378654713161, 56.3672050645354, 31.2879828704862, 46.2584084789278, 1, ]
  - [3400, -49902.2469783724, 152.513918240574, -49749.7330601318, 101.165996629079, 51.9118216799258, 51.9118216799258, 51.9118216799258, 139893.909746852, 435.293515211452, 472.677026344173, 449.640161287571, 383.563358002611, 1, ]
  - [3500, -49902.4364548023, 153.203258500322, -49749.233196302, 101.623251909112, 51.9159917507359, 51.9159917507359, 51.9159917507359, 139927.625441299, -119.032943246555, -182.20572753255, -110.971111630516, -63.921990576599, 1, ]
  - [3600, -49903.6471750174, 151.488307410855, -49752.1588676065, 100.48568533068, 51.9157863632342, 51.9157863632342, 51.9157863632342, 139925.96472343, -322.892051063178, -333.512322740261, -322.173980146928, -312.989850302343, 1, ]
  - [3700, -49902.8001149815, 150.554484210493, -49752.245630771, 99.8662588820661, 51.9128095082535, 51.9128095082535, 51.9128095082535, 139901.896008483, 157.791522763284, 118.925228538144, 137.440435973752, 217.008903777957, 1, ]
  - [3800, -49903.1277363009, 149.494655184414, -49753.6330811165, 99.1632498654687, 51.9122946793529, 51.9122946793529, 51.9122946793529, 139897.733751092, 79.5704698275217, 84.6844935945728, 41.112122886015, 112.914793001977, 1, ]
  - [3900, -49902.5638035455, 149.907733763193, -49752.6560697823, 99.4372544061063, 51.913434679759, 51.913434679759, 51.913434679759, 139906.950468051, 34.1864575018143, 17.425985057475, -13.9987105492081, 99.1320979971765, 1, ]
  - [4000, -49902.6890411443, 152.350814016438, -49750.3382271278, 101.057805838497, 51.913879169221, 51.913879169221, 51.913879169221, 139910.544202389, -27.1011340233897, -72.5394779237816, -46.4343878868237, 37.6704637404367, 1, ]
  - [4100, -49903.6514812654, 150.923718047395, -49752.727763218, 100.111180195021, 51.9136978512368, 51.9136978512368, 51.9136978512368, 139909.078223947, -150.366180751728, -220.679324928886, -90.4412724535682, -139.97794487273, 1, ]
  - [4200, -49901.9096706965, 149.887618077095, -49752.0220526194, 99.4239112079544, 51.9138657857564, 51.9138657857564, 51.9138657857564, 139910.435995064, 161.37340748459, 132.899825402411, 152.634994341197, 198.585402710162, 1, ]
  - [4300, -49903.2881101932, 150.946354420591, -49752.3417557726, 100.126195423014, 51.9116168275353, 51.9116168275353, 51.9116168275353, 139892.253621841, 201.415423010561, 186.044787928646, 176.733224172156, 241.468256930882, 1, ]
  - [4400, -49903.8027084275, 150.471526085947, -49753.3311823416, 99.8112308462976, 51.917182380733, 51.917182380733, 51.917182380733, 139937.252870737, -496.944348331359, -433.713537672744, -510.007585511226, -547.111921810107, 1, ]
  - [4500, -49903.0295962113, 149.774928109025, -49753.2546681022, 99.3491613552101, 51.9175932871906, 51.9175932871906, 51.9175932871906, 139940.575561222, -484.267706694248, -405.213785521755, -451.367958453162, -596.221376107826, 1, ]
  - [4600, -49903.4222517039, 150.861793433358, -49752.5604582705, 100.070104171487, 51.9189483793444, 51.9189483793444, 51.9189483793444, 139951.533541757, -776.55606822361, -764.541428832367, -796.325114805152, -768.801661033312, 1, ]
  - [4700, -49902.6050531256, 148.666209489373, -49753.9388436362, 98.6137227445428, 51.9178988253114, 51.9178988253114, 51.9178988253114, 139943.046251565, -436.256860855389, -425.170805158915, -451.708263293871, -431.89151411338, 1, ]
  - [4800, -49901.7210209424, 151.713741269427, -49750.007279673, 100.63522080416, 51.9200669710809, 51.9200669710809, 51.9200669710809, 139960.579487795, -560.728479308597, -505.50411517799, -580.432080251026, -596.249242496775, 1, ]
  - [4900, -49903.2768510344, 152.12997604281, -49751.1468749916, 100.911318921413, 51.9157010200754, 51.9157010200754, 51.9157010200754, 139925.274661407, -389.629480071035, -424.862551884098, -337.88363808702, -406.142250241988, 1, ]
  - [5000, -49902.9569736544, 152.050779135972, -49750.9061945185, 100.858785788026, 51.9086694568909, 51.9086694568909, 51.9086694568909, 139868.427110311, 614.097395740534, 648.243652883016, 646.807562598769, 547.240971739816, 1, ]
  - [5100, -49902.2114757179, 150.373617297589, -49751.8378584203, 99.7462856906867, 51.9088439766686, 51.9088439766686, 51.9088439766686, 139869.837850894, 723.17319712235, 708.010852766827, 763.333785621554, 698.174952978666, 1, ]
  - [5200, -49903.1216683995, 152.972950201913, -49750.1487181976, 101.470483107357, 51.913880470535, 51.913880470535, 51.913880470535, 139910.554723712, -36.351606033301, -7.56578713717215, -90.5668859258902, -10.9221450368407, 1, ]
  - [5300, -49903.2265233618, 151.00246375695, -49752.2240596048, 100.163414038852, 51.9173659484188, 51.9173659484188, 51.9173659484188, 139938.737237607, -540.60247155314, -591.6091799362, -510.083454912828, -520.114779810393, 1, ]
  - [5400, -49903.3370257365, 150.038276782217, -49753.2987489543, 99.5238465989691, 51.9159346886485, 51.9159346886485, 51.9159346886485, 139927.164048574, -232.453050455753, -269.832344257705, -199.030575233588, -228.496231875966, 1, ]
  - [5500, -49902.4093654226, 149.586475977292, -49752.8228894453, 99.2241567133811, 51.9185662204119, 51.9185662204119, 51.9185662204119, 139948.443147788, -494.580844469389, -532.107316447081, -534.724244809092, -416.910972151994, 1, ]
  - [5600, -49902.9842083902, 151.391284380692, -49751.5929240095, 100.421327718892, 51.9112895841439, 51.9112895841439, 51.9112895841439, 139889.608056375, 312.419289504705, 340.57447529424, 415.463316033316, 181.220077186557, 1, ]
  - [5700, -49905.5119667844, 150.488017706912, -49755.0239490775, 99.8221701185306, 51.9030854106543, 51.9030854106543, 51.9030854106543, 139823.293161233, 879.455090751084, 942.256181839607, 887.521470398618, 808.587620015027, 1, ]
  - [5800, -49904.6741063885, 150.978216440656, -49753.6958899478, 100.147330235178, 51.9050822173338, 51.9050822173338, 51.9050822173338, 139839.431555994, 839.731865213595, 781.367348607216, 936.624075849195, 801.204171184375, 1, ]
  - [5900, -49903.0906544222, 150.524619309198, -49752.566035113, 99.8464488048051, 51.9096970239147, 51.9096970239147, 51.9096970239147, 139876.733643498, 466.124051257505, 440.732606545221, 400.282654714088, 557.356892513207, 1, ]
  - [6000, -49902.4621154216, 151.262460641773, -49751.1996547799, 100.335875964144, 51.9113476107403, 51.9113476107403, 51.9113476107403, 139890.077163979, 422.036068793937, 414.57236731179, 352.272421033718, 499.263418036305, 1, ]
  - [6100, -49900.9295955959, 151.763572066575, -49749.1660235293, 100.668274720252, 51.9147619851337, 51.9147619851337, 51.9147619851337, 139917.682025098, 259.506058534717, 289.201641712165, 196.614958066636, 292.701575825349, 1, ]
  - [6200, -49903.0333679225, 148.559626122912, -49754.4737417996, 98.5430235413716, 51.9164044314699, 51.9164044314699, 51.9164044314699, 139930.962326076, -369.293897888946, -324.727033070461, -371.887679663765, -411.266980932612, 1, ]
  - [6300, -49904.5666149688, 150.745613724055, -49753.8210012448, 99.9930394929628, 51.9159137677639, 51.9159137677639, 51.9159137677639, 139926.994886704, -465.729289318106, -463.476897076579, -459.707321546582, -474.003649331157, 1, ]
  - [6400, -49903.9982890989, 149.526827926777, -49754.4714611722, 99.184590786894, 51.9162652136852, 51.9162652136852, 51.9162652136852, 139929.836622559, -515.617770716727, -505.572582070289, -486.312828099673, -554.967901980218, 1, ]
  - [6500, -49901.2777800974, 151.570935483445, -49749.706844614, 100.540494435381, 51.9161998561031, 51.9161998561031, 51.9161998561031, 139929.308148627, -16.1411686058498, -64.890402702935, 57.7131472966847, -41.2462504112988, 1, ]
  - [6600, -49900.4292661917, 151.413495554086, -49749.0157706376, 100.436060902057, 51.9161863702203, 51.9161863702203, 51.9161863702203, 139929.199103487, 58.8709436598349, 66.1578514331714, 47.5980077557723, 62.8569717905607, 1, ]
  - [6700, -49902.1562342169, 151.62115117757, -49750.5350830393, 100.573803662507, 51.9175850168213, 51.9175850168213, 51.9175850168213, 139940.508684468, -394.806230249038, -330.653621117585, -426.303538889696, -427.461530739834, 1, ]
  - [6800, -49902.0800980088, 150.492413110858, -49751.587684898, 99.8250856912591, 51.9203242074248, 51.9203242074248, 51.9203242074248, 139962.659789009, -761.015170306668, -839.010058100863, -695.64497219026, -748.390480628879, 1, ]
  - [6900, -49901.911348718, 152.464638278104, -49749.4467104399, 101.133308094323, 51.9197478027214, 51.9197478027214, 51.9197478027214, 139957.998363584, -579.088979067588, -582.512667842119, -557.371260690667, -597.383008669978, 1, ]
  - [7000, -49901.6356226321, 151.448152271601, -49750.1874703605, 100.459049501444, 51.9160343141115, 51.9160343141115, 51.9160343141115, 139927.969600974, 94.579132927097, 74.465965474163, 46.967871516383, 162.303561790746, 1, ]
  - [7100, -49902.9774666698, 152.290047127914, -49750.6874195419, 101.017497760976, 51.916074896393, 51.916074896393, 51.916074896393, 139928.29774241, -185.973027351896, -142.638734033795, -243.431509146544, -171.848838875348, 1, ]
  - [7200, -49902.6705569576, 150.111058938337, -49752.5594980192, 99.5721246803772, 51.9149872442852, 51.9149872442852, 51.9149872442852, 139919.503349547, -164.052882843886, -214.13215166018, -181.686623284229, -96.3398735872491, 1, ]
  - [7300, -49902.2893580016, 150.522395340191, -49751.7669626614, 99.8449735949117, 51.9146657038543, 51.9146657038543, 51.9146657038543, 139916.903551234, -76.2993949507567, -54.9595617458026, -98.7088035300941, -75.229819576374, 1, ]
  - [7400, -49902.4289526398, 151.040748436021, -49751.3882042038, 100.188809148744, 51.9169570990747, 51.9169570990747, 51.9169570990747, 139935.431210269, -249.208163666232, -290.727519869742, -205.523398365912, -251.373572763042, 1, ]
  - [7500, -49902.9815162185, 150.52830749511, -49752.4532087234, 99.8488952635141, 51.9215352552299, 51.9215352552299, 51.9215352552299, 139972.453955062, -930.188915993055, -953.440361101087, -988.073987949874, -849.052398928204, 1, ]
  - [7600, -49902.9515761733, 149.554210694283, -49753.397365479, 99.2027544076131, 51.9153019866944, 51.9153019866944, 51.9153019866944, 139922.048214002, -84.1710677656423, -72.3644794438593, -67.5858921848829, -112.562831668185, 1, ]
  - [7700, -49903.4395903729, 152.397273307983, -49751.0423170649, 101.088623357226, 51.9113396221087, 51.9113396221087, 51.9113396221087, 139890.012580984, 160.518085988903, 159.954779982709, 151.049867127907, 170.549610856094, 1, ]
  - [7800, -49902.9312999256, 153.934001537652, -49748.997298388, 102.107970605635, 51.9114518798311, 51.9114518798311, 51.9114518798311, 139890.92011496, 333.807870795026, 373.510198329169, 265.824996080906, 362.088417975003, 1, ]
  - [7900, -49904.279756547, 150.721381839198, -49753.5583747078, 99.9769659253168, 51.908443899147, 51.908443899147, 51.908443899147, 139866.603815468, 435.810512864677, 477.254948045169, 401.019057068643, 429.157533480219, 1, ]
  - [8000, -49902.9910142985, 151.059357156708, -49751.9316571418, 100.201152742011, 51.9132430705043, 51.9132430705043, 51.9132430705043, 139905.401310243, 17.8140952009427, 131.788158070609, -55.181578216444, -23.1642942513367, 1, ]
  - [8100, -49902.4404242914, 150.420580457641, -49752.0198438338, 99.7774374370075, 51.9138196488628, 51.9138196488628, 51.9138196488628, 139910.062971765, 59.2623905899859, 36.925009190399, 97.7345363645124, 43.1276262150454, 1, ]
  - [8200, -49903.5419997497, 151.032465696324, -49752.5095340534, 100.183315016629, 51.9117645227792, 51.9117645227792, 51.9117645227792, 139893.44765974, 116.677178120984, 189.67928192889, 109.655734169878, 50.6965182641823, 1, ]
  - [8300, -49903.467015228, 150.21053363774, -49753.2564815903, 99.6381085408703, 51.9097137559983, 51.9097137559983, 51.9097137559983, 139876.868903194, 379.160265025305, 420.824644656088, 350.156280484601, 366.499869935225, 1, ]
  - [8400, -49902.6931057699, 151.602654602328, -49751.0904511676, 100.561534457898, 51.9165812844805, 51.9165812844805, 51.9165812844805, 139932.392353629, -359.516886730443, -341.929081263847, -362.06718319021, -374.554395737271, 1, ]
  - [8500, -49901.3467911045, 150.900248515982, -49750.4465425885, 100.095612313983, 51.9215601579148, 51.9215601579148, 51.9215601579148, 139972.655356556, -705.504958157545, -631.858758067533, -782.832174611689, -701.823941793414, 1, ]
  - [8600, -49902.5294562441, 149.180487110789, -49753.3489691333, 98.9548549422779, 51.9135822671966, 51.9135822671966, 51.9135822671966, 139908.143717958, 138.651213047799, 144.822579685225, 147.176012452508, 123.955047005665, 1, ]
  - [8700, -49901.5958247163, 150.422410259806, -49751.1734144565, 99.7786511869514, 51.9145728401291, 51.9145728401291, 51.9145728401291, 139916.152712441, 109.01888123976, 123.380437012551, 106.967754301025, 96.7084524057053, 1, ]
  - [8800, -49901.3456279275, 150.711846862735, -49750.6337810648, 99.970641155697, 51.9173809268297, 51.9173809268297, 51.9173809268297, 139938.858356647, -119.216204379973, -72.2506128518246, -120.157903915721, -165.240096372374, 1, ]
  - [8900, -49902.058957364, 151.777768436626, -49750.2811889274, 100.67769149966, 51.9217020163742, 51.9217020163742, 51.9217020163742, 139973.802646397, -907.359717617332, -963.798506928265, -865.340598442667, -892.940047481062, 1, ]
  - [9000, -49901.5767911447, 151.573321484609, -49750.00346966, 100.542077124938, 51.9167952761314, 51.9167952761314, 51.9167952761314, 139934.122696017, -113.171754464304, -96.159135576728, -75.2467644859209, -168.109363330264, 1, ]
  - [9100, -49903.9005501184, 151.382627329668, -49752.5179227887, 100.415585297448, 51.9132630124529, 51.9132630124529, 51.9132630124529, 139905.56254005, -92.0326792647169, 4.41438122120481, -132.014624448367, -148.497794566988, 1, ]
  - [9200, -49901.6155597802, 149.757463356072, -49751.8580964241, 99.3375765821044, 51.9117650085288, 51.9117650085288, 51.9117650085288, 139893.45158678, 358.740178264471, 445.033430831804, 285.83186350914, 345.355240452468, 1, ]
  - [9300, -49902.9775945899, 152.289636122151, -49750.6879584678, 101.017225131381, 51.9120760076489, 51.9120760076489, 51.9120760076489, 139895.965872376, 143.768936899108, 160.520650492907, 140.656200258335, 130.129959946083, 1, ]
  - [9400, -49903.0568023261, 150.397417281767, -49752.6593850443, 99.7620727686584, 51.91200060957, 51.91200060957, 51.91200060957, 139895.356310638, 133.582139901147, 119.203245106097, 148.031277923848, 133.511896673495, 1, ]
  - [9500, -49902.6440509429, 150.935031361633, -49751.7090195813, 100.118684577069, 51.9154470091075, 51.9154470091075, 51.9154470091075, 139923.220809883, -215.369112663591, -163.013364616949, -280.097917928302, -202.99605544552, 1, ]
  - [9600, -49904.0698445361, 152.531809144348, -49751.5380353918, 101.177864077846, 51.9188026009258, 51.9188026009258, 51.9188026009258, 139950.354674123, -831.83098570346, -820.607626410252, -787.107918209626, -887.777412490502, 1, ]
  - [9700, -49902.4899223042, 149.124132333531, -49753.3657899707, 98.9174735198356, 51.9152058596366, 51.9152058596366, 51.9152058596366, 139921.270970912, -125.861751677815, -156.605527628004, -143.300488131094, -77.6792392743461, 1, ]
  - [9800, -49902.5004156162, 149.162409471761, -49753.3380061444, 98.9428636277139, 51.9102358866135, 51.9102358866135, 51.9102358866135, 139881.08977391, 502.974931018077, 428.788884854917, 592.765368393987, 487.370539805328, 1, ]
  - [9900, -49902.680747162, 152.694172797482, -49749.9865743645, 101.285563630615, 51.9159026310435, 51.9159026310435, 51.9159026310435, 139926.904837582, -244.16111024724, -230.953627538554, -248.14884205334, -253.380861149825, 1, ]
